customer,location_state,customer_lifetime_value,response,coverage,education,effective_to_date,employmentstatus,gender,income,location_code,marital_status,monthly_premium_auto,months_since_last_claim,months_since_policy_inception,number_of_open_complaints,number_of_policies,policy_type,policy,renew_offer_type,sales_channel,total_claim_amount,vehicle_class,vehicle_size,predicted_customer_lifetime_value
GE46404,Oregon,2709.539796,No,Basic,College,1/17/11,Employed,F,58828,Suburban,Married,68,13,98,0,1,Personal Auto,Personal L3,Offer1,Agent,446.751243,Four-Door Car,Small,6902.58637132747
EZ70847,Washington,19644.76296,No,Basic,College,2/12/11,Employed,F,67326,Suburban,Married,69,17,32,0,2,Corporate Auto,Corporate L1,Offer1,Agent,331.2,Four-Door Car,Medsize,8120.24748453631
FR54989,Arizona,2710.918992,No,Extended,College,2/10/11,Unemployed,M,0,Suburban,Single,76,11,38,0,1,Corporate Auto,Corporate L3,Offer4,Call Center,547.2,Two-Door Car,Medsize,6260.39579615079
FM12425,California,19337.90103,No,Extended,College,2/8/11,Employed,M,26488,Suburban,Divorced,247,21,39,0,7,Personal Auto,Personal L2,Offer1,Web,1321.584957,Luxury SUV,Medsize,19947.6301981695
EN72010,Oregon,7271.43404,No,Basic,College,1/25/11,Disabled,M,20545,Suburban,Single,70,23,86,0,2,Personal Auto,Personal L2,Offer3,Agent,336,Two-Door Car,Medsize,6399.515195644
MB98372,Oregon,2771.045031,Yes,Basic,College,1/11/11,Employed,F,50071,Rural,Single,71,3,32,0,1,Corporate Auto,Corporate L3,Offer2,Agent,18.918935,Two-Door Car,Medsize,6353.81423224103
ZU88029,Oregon,4064.670639,No,Basic,Master,2/28/11,Retired,F,26161,Suburban,Single,109,8,70,0,1,Personal Auto,Personal L3,Offer3,Branch,594.444586,Sports Car,Large,4736.13664507035
LD53393,California,7417.406267,No,Basic,Bachelor,1/22/11,Employed,M,67454,Suburban,Married,185,3,71,0,1,Personal Auto,Personal L1,Offer2,Agent,1332,Luxury Car,Large,8618.78306645931
PT15464,Arizona,9148.877887,No,Basic,Bachelor,2/3/11,Employed,F,68236,Rural,Married,114,2,75,0,6,Personal Auto,Personal L3,Offer2,Agent,20.725611,SUV,Medsize,11618.9095628418
AI85843,Arizona,6756.651404,No,Extended,Master,1/6/11,Employed,F,33288,Urban,Married,86,1,27,2,9,Personal Auto,Personal L3,Offer1,Branch,221.856184,Four-Door Car,Medsize,6935.85877772676
FU99476,Washington,6770.306834,No,Extended,High School or Below,2/22/11,Employed,M,74422,Rural,Divorced,85,4,3,1,3,Personal Auto,Personal L1,Offer1,Call Center,95.338505,Four-Door Car,Medsize,6610.55564666175
TB71474,Nevada,3141.333694,No,Extended,College,1/18/11,Employed,F,24019,Rural,Married,79,14,27,0,1,Personal Auto,Personal L3,Offer3,Branch,47.22861,Four-Door Car,Medsize,6874.56006665985
SK74843,Arizona,2442.422113,No,Basic,Master,2/10/11,Employed,F,57963,Rural,Divorced,61,11,63,0,1,Personal Auto,Personal L3,Offer2,Web,42.160829,Four-Door Car,Medsize,6935.85877772676
JB39997,California,6183.185785,No,Extended,College,2/24/11,Employed,F,36464,Rural,Married,78,5,17,0,7,Personal Auto,Personal L1,Offer4,Call Center,93.515817,Four-Door Car,Medsize,6288.2297441124
KI75855,Oregon,2551.226692,Yes,Basic,Master,1/19/11,Employed,M,79751,Suburban,Married,63,15,67,0,1,Personal Auto,Personal L3,Offer3,Web,392.235698,Two-Door Car,Small,6332.6651935865
EC28398,Oregon,5096.673223,Yes,Basic,Master,1/28/11,Disabled,F,22886,Suburban,Divorced,65,9,81,0,3,Corporate Auto,Corporate L2,Offer1,Agent,312,Four-Door Car,Small,5581.43401559001
NY24020,Arizona,3748.99343,No,Extended,High School or Below,2/24/11,Employed,M,82189,Urban,Divorced,94,20,17,0,1,Personal Auto,Personal L3,Offer2,Web,354.081091,Two-Door Car,Medsize,7180.77121298955
FT79229,Washington,8900.420359,No,Basic,Bachelor,2/12/11,Employed,F,83761,Suburban,Divorced,111,1,34,0,5,Personal Auto,Personal L2,Offer1,Agent,532.8,SUV,Medsize,10527.4356004737
NQ32487,California,3600.934326,Yes,Basic,High School or Below,2/25/11,Retired,F,25147,Suburban,Single,101,7,54,0,1,Personal Auto,Personal L2,Offer1,Agent,694.598288,SUV,Medsize,9366.64184886551
BM39234,Oregon,4551.060479,No,Basic,High School or Below,2/13/11,Unemployed,M,0,Suburban,Single,62,25,98,0,3,Personal Auto,Personal L1,Offer1,Call Center,446.4,Two-Door Car,Medsize,6140.55544635241
LO75919,Arizona,6008.184526,No,Extended,Bachelor,1/1/11,Employed,M,43543,Urban,Married,76,11,62,0,8,Personal Auto,Personal L3,Offer1,Call Center,339.255348,Two-Door Car,Medsize,7180.77121298955
YB19340,Oregon,9002.117386,No,Premium,High School or Below,2/25/11,Employed,M,61374,Rural,Married,113,5,27,0,3,Corporate Auto,Corporate L1,Offer2,Call Center,210.100003,Two-Door Car,Medsize,6151.54183598871
QT97406,Arizona,20120.56053,No,Extended,Bachelor,1/11/11,Employed,M,32869,Rural,Married,85,4,49,0,2,Corporate Auto,Corporate L2,Offer1,Web,117.467331,Two-Door Car,Large,10061.1319055191
HN97052,Oregon,5205.90965,No,Basic,College,2/24/11,Unemployed,F,0,Suburban,Married,72,18,91,0,9,Personal Auto,Personal L3,Offer1,Branch,345.6,Two-Door Car,Medsize,5861.37203044561
GL34504,California,9095.15235,No,Premium,High School or Below,1/19/11,Employed,F,65103,Suburban,Married,115,29,41,4,3,Personal Auto,Personal L3,Offer2,Branch,552,Four-Door Car,Small,6460.55385274133
ID58813,California,4363.599418,No,Basic,Bachelor,1/17/11,Employed,M,38925,Rural,Divorced,112,10,48,0,1,Personal Auto,Personal L1,Offer3,Agent,241.304377,Sports Car,Medsize,12545.2774723772
TW66679,Oregon,8823.852473,No,Basic,High School or Below,2/8/11,Employed,M,75741,Rural,Married,109,31,59,0,7,Corporate Auto,Corporate L3,Offer3,Agent,217.188864,SUV,Small,8622.16456080774
DE55857,Washington,2465.444865,No,Basic,Bachelor,1/30/11,Employed,F,64997,Suburban,Single,63,7,99,1,1,Personal Auto,Personal L3,Offer2,Agent,383.442328,Four-Door Car,Small,6956.45180776452
UO40192,Nevada,5544.909083,No,Basic,High School or Below,2/5/11,Employed,M,79619,Urban,Married,71,3,34,3,6,Personal Auto,Personal L3,Offer2,Web,280.89705,Four-Door Car,Large,5812.18906409737
JO63462,California,3307.99904,No,Extended,Bachelor,2/28/11,Employed,M,79797,Rural,Divorced,84,27,46,0,1,Corporate Auto,Corporate L2,Offer4,Branch,31.755601,Two-Door Car,Medsize,7032.37883107064
UA51318,Arizona,5116.624022,No,Basic,High School or Below,2/17/11,Employed,F,26173,Suburban,Single,68,2,10,1,9,Corporate Auto,Corporate L1,Offer2,Web,449.819671,Four-Door Car,Medsize,5833.44519790971
XV11038,California,9223.987144,No,Extended,College,2/25/11,Medical Leave,F,18814,Suburban,Single,122,20,94,0,3,Personal Auto,Personal L2,Offer2,Branch,585.6,Sports Car,Medsize,10938.4802781755
OO88645,California,3103.923041,No,Extended,College,2/5/11,Employed,F,74665,Urban,Married,78,10,90,2,1,Corporate Auto,Corporate L2,Offer2,Call Center,236.902001,Four-Door Car,Medsize,6319.90311730783
PC83755,Oregon,2471.528431,Yes,Basic,High School or Below,1/15/11,Employed,M,95697,Rural,Married,61,16,55,0,1,Personal Auto,Personal L2,Offer2,Agent,114.273025,Two-Door Car,Medsize,5929.40285342558
WQ25142,California,21528.56723,No,Extended,Bachelor,2/18/11,Disabled,M,11538,Suburban,Married,82,35,22,0,2,Corporate Auto,Corporate L3,Offer3,Call Center,393.6,Four-Door Car,Medsize,9016.71956832431
IP69763,Washington,21914.40548,No,Premium,College,1/7/11,Employed,F,77311,Rural,Married,181,18,36,0,2,Personal Auto,Personal L1,Offer1,Agent,113.609508,SUV,Medsize,9566.16862678552
QB86817,Oregon,7446.812516,No,Extended,High School or Below,1/15/11,Employed,F,98235,Urban,Divorced,93,21,68,0,8,Personal Auto,Personal L1,Offer2,Agent,377.422029,Four-Door Car,Medsize,7856.94113703498
LQ31287,Oregon,6866.093807,No,Basic,College,2/19/11,Unemployed,F,0,Rural,Divorced,64,18,59,0,2,Personal Auto,Personal L3,Offer1,Agent,40.44586,Two-Door Car,Medsize,5861.37203044561
MA47641,Oregon,10408.96865,Yes,Basic,High School or Below,2/18/11,Retired,M,20228,Suburban,Divorced,101,3,43,1,2,Personal Auto,Personal L3,Offer1,Branch,523.815839,SUV,Medsize,8345.08305047968
ID40186,Oregon,12904.94336,No,Premium,Bachelor,2/27/11,Employed,F,27778,Suburban,Divorced,109,30,14,0,2,Personal Auto,Personal L3,Offer1,Agent,523.2,Four-Door Car,Large,7067.18634112666
BN74259,Arizona,2833.797966,No,Basic,High School or Below,2/21/11,Employed,M,45360,Suburban,Divorced,73,16,71,0,1,Corporate Auto,Corporate L1,Offer2,Branch,350.4,Four-Door Car,Medsize,5833.44519790971
YO23637,Washington,4194.906755,No,Basic,College,2/24/11,Unemployed,M,0,Suburban,Single,64,0,60,3,4,Special Auto,Special L3,Offer1,Branch,759.285255,Two-Door Car,Medsize,4794.02302206499
CU84967,California,4428.031583,Yes,Basic,High School or Below,1/29/11,Employed,F,58577,Urban,Married,110,6,62,0,1,Personal Auto,Personal L3,Offer1,Agent,303.872752,SUV,Medsize,11119.6633394803
EL89222,California,8609.158215,Yes,Basic,Bachelor,1/14/11,Employed,F,79090,Urban,Married,107,2,74,0,3,Personal Auto,Personal L3,Offer2,Branch,289.040734,SUV,Medsize,11119.6633394803
JP52554,California,15550.19077,No,Basic,Bachelor,1/25/11,Medical Leave,F,17449,Urban,Divorced,71,16,55,0,2,Corporate Auto,Corporate L1,Offer3,Agent,268.676912,Four-Door Car,Medsize,9728.75332494663
SM10254,Oregon,4726.869327,Yes,Extended,Bachelor,1/10/11,Medical Leave,F,13037,Suburban,Married,124,28,49,0,1,Personal Auto,Personal L1,Offer2,Agent,839.348464,SUV,Small,7390.14586678278
XQ28930,California,11005.02349,No,Basic,College,1/19/11,Unemployed,M,0,Suburban,Single,69,31,69,2,2,Personal Auto,Personal L3,Offer1,Web,496.8,Four-Door Car,Medsize,6135.46511058139
DX28320,California,5111.357987,No,Basic,High School or Below,1/29/11,Unemployed,F,0,Suburban,Single,72,6,13,2,7,Personal Auto,Personal L3,Offer1,Branch,594.683752,Four-Door Car,Medsize,6135.46511058139
FP39090,Oregon,24127.50402,Yes,Basic,Bachelor,1/26/11,Medical Leave,M,14072,Suburban,Divorced,71,13,3,0,2,Special Auto,Special L2,Offer1,Agent,511.2,Four-Door Car,Medsize,22865.6234732729
UP19263,California,7524.442436,No,Extended,College,2/3/11,Employed,M,21941,Suburban,Married,96,34,3,0,3,Personal Auto,Personal L2,Offer3,Branch,691.2,Four-Door Car,Large,7634.18652753754
SB64873,Oregon,8200.78728,No,Basic,Doctor,2/13/11,Employed,M,25381,Suburban,Single,71,22,62,0,2,Personal Auto,Personal L2,Offer2,Branch,340.8,Four-Door Car,Medsize,6767.14716438367
HZ64168,California,40440.76481,No,Extended,Bachelor,2/15/11,Unemployed,M,0,Suburban,Single,129,23,59,0,2,Personal Auto,Personal L3,Offer1,Call Center,1191.319334,SUV,Medsize,9621.86045025132
BA26944,Nevada,7591.109246,No,Basic,Bachelor,1/23/11,Unemployed,M,0,Suburban,Married,105,0,16,0,4,Corporate Auto,Corporate L3,Offer2,Agent,504,SUV,Small,6183.00935153417
KC67652,Arizona,10876.4794,No,Extended,Doctor,2/4/11,Employed,M,71255,Rural,Single,138,28,16,0,4,Personal Auto,Personal L1,Offer1,Agent,138.633681,Sports Car,Medsize,13980.7903377253
AL43715,Nevada,8310.704732,No,Premium,Master,1/29/11,Employed,M,67541,Rural,Married,104,10,45,0,6,Personal Auto,Personal L3,Offer4,Agent,203.886869,Four-Door Car,Medsize,6874.56006665985
JU72142,Oregon,14002.75508,No,Basic,Bachelor,2/14/11,Employed,M,61225,Urban,Married,117,3,0,0,2,Personal Auto,Personal L3,Offer2,Call Center,442.374873,SUV,Small,10722.1944207599
KR88393,California,15002.60308,No,Extended,High School or Below,1/19/11,Disabled,F,19245,Suburban,Single,84,5,61,1,2,Personal Auto,Personal L3,Offer2,Agent,604.8,Four-Door Car,Small,7757.3656688391
DW14769,Arizona,3920.511337,No,Premium,High School or Below,2/4/11,Unemployed,F,0,Suburban,Married,108,2,55,1,1,Personal Auto,Personal L3,Offer3,Branch,525.392239,Two-Door Car,Large,4724.86638794948
YJ53102,Oregon,3687.169374,No,Extended,Master,1/10/11,Unemployed,F,0,Urban,Married,99,5,68,1,1,Corporate Auto,Corporate L2,Offer1,Agent,378.261483,Four-Door Car,Medsize,5805.38181228803
PR31642,Oregon,4525.276524,No,Basic,Bachelor,1/29/11,Employed,F,32802,Suburban,Married,114,31,8,0,1,Personal Auto,Personal L1,Offer2,Call Center,547.2,SUV,Medsize,10913.4010163353
IQ24777,Nevada,8044.872393,Yes,Basic,Bachelor,2/19/11,Employed,M,71391,Urban,Married,67,29,39,0,2,Personal Auto,Personal L2,Offer2,Agent,284.000172,Four-Door Car,Medsize,6824.50586184861
KN13494,Washington,5181.620895,Yes,Basic,Master,2/3/11,Employed,F,97131,Suburban,Married,64,5,80,0,6,Personal Auto,Personal L1,Offer2,Agent,307.2,Four-Door Car,Small,5800.80518538414
GA74551,Oregon,23594.6802,Yes,Basic,Bachelor,1/31/11,Employed,M,76358,Rural,Married,66,25,3,0,2,Personal Auto,Personal L1,Offer3,Agent,86.461582,Four-Door Car,Medsize,7856.94113703498
IC32996,Oregon,4872.774396,No,Basic,High School or Below,2/9/11,Employed,M,69247,Urban,Married,61,12,64,1,3,Corporate Auto,Corporate L3,Offer4,Agent,226.522147,Two-Door Car,Medsize,6353.81423224103
KR35099,Washington,7507.455372,Yes,Basic,College,2/6/11,Employed,M,60920,Urban,Single,64,10,61,0,2,Personal Auto,Personal L3,Offer2,Agent,231.201886,Two-Door Car,Medsize,6562.49715938648
AP89323,Nevada,2728.842912,No,Basic,College,1/8/11,Employed,F,40516,Suburban,Divorced,70,9,75,0,1,Personal Auto,Personal L2,Offer3,Agent,336,Four-Door Car,Small,5870.84054767738
RV98763,Oregon,6410.967544,No,Extended,College,2/8/11,Employed,M,61709,Urban,Married,82,5,41,2,7,Personal Auto,Personal L3,Offer3,Branch,275.395894,Four-Door Car,Medsize,7151.41143541169
HS39343,Washington,7475.784971,No,Basic,Bachelor,1/26/11,Disabled,F,29633,Urban,Married,196,26,57,0,1,Corporate Auto,Corporate L3,Offer1,Agent,534.653787,Luxury Car,Medsize,7815.29430628466
DY38083,California,8838.085637,Yes,Basic,Bachelor,1/21/11,Employed,M,82664,Rural,Married,114,24,10,3,9,Personal Auto,Personal L3,Offer2,Agent,133.425609,SUV,Medsize,11119.6633394803
FS81127,California,2425.29505,No,Basic,Bachelor,1/3/11,Unemployed,F,0,Suburban,Married,67,3,42,1,1,Corporate Auto,Corporate L3,Offer2,Web,426.006858,Four-Door Car,Medsize,5815.44783893479
SY36127,California,2874.08847,No,Basic,Master,2/28/11,Employed,F,33462,Rural,Married,72,12,9,0,1,Personal Auto,Personal L3,Offer2,Branch,112.425578,Four-Door Car,Medsize,6373.77071859027
IZ67803,California,15445.66166,No,Basic,Master,1/28/11,Employed,M,26990,Urban,Married,65,9,60,1,2,Personal Auto,Personal L1,Offer3,Agent,297.864823,Four-Door Car,Medsize,6288.2297441124
BU81591,California,10153.88899,No,Extended,College,2/15/11,Unemployed,M,0,Suburban,Married,90,33,75,0,2,Corporate Auto,Corporate L1,Offer1,Call Center,432,Four-Door Car,Large,6441.15967314985
UN69319,Arizona,8837.334639,No,Basic,Master,2/17/11,Employed,M,62277,Rural,Single,113,9,68,0,8,Corporate Auto,Corporate L3,Offer3,Call Center,249.799752,SUV,Medsize,8267.33802176235
AT62618,Oregon,6109.135438,No,Extended,Bachelor,2/11/11,Unemployed,F,0,Suburban,Single,85,25,24,0,6,Personal Auto,Personal L2,Offer2,Web,612,Four-Door Car,Medsize,6409.6366478721
MX48796,California,4873.672682,No,Basic,Bachelor,2/14/11,Unemployed,F,0,Suburban,Single,68,3,5,0,5,Corporate Auto,Corporate L3,Offer1,Agent,356.08323,Four-Door Car,Medsize,5815.44783893479
ND43316,Oregon,4027.703503,No,Basic,High School or Below,2/10/11,Employed,M,27782,Suburban,Married,103,20,54,0,1,Personal Auto,Personal L3,Offer2,Agent,517.100887,SUV,Small,10722.1944207599
IS55638,California,15503.72309,No,Basic,College,2/18/11,Employed,F,29932,Suburban,Married,64,34,5,0,2,Personal Auto,Personal L2,Offer1,Branch,319.710124,Two-Door Car,Medsize,7588.19957159966
IF30418,California,2574.020376,Yes,Basic,Master,1/14/11,Employed,F,34990,Rural,Single,65,23,73,0,1,Personal Auto,Personal L3,Offer2,Web,42.689135,Four-Door Car,Medsize,6373.77071859027
DR84620,California,8071.334962,No,Basic,Bachelor,2/7/11,Employed,M,72149,Rural,Married,101,18,43,0,6,Personal Auto,Personal L2,Offer2,Call Center,69.310166,SUV,Medsize,10201.7168058108
UM27359,Arizona,7524.88292,No,Basic,Bachelor,2/15/11,Employed,M,49530,Urban,Married,63,8,64,0,2,Personal Auto,Personal L1,Offer2,Web,278.24204,Four-Door Car,Medsize,7036.97474354149
TL20040,Oregon,13989.84697,No,Basic,College,2/13/11,Employed,M,22354,Suburban,Married,118,27,9,0,2,Personal Auto,Personal L1,Offer1,Call Center,775.526054,SUV,Small,11190.2799311387
GI14815,Washington,15759.62394,No,Basic,College,2/2/11,Employed,M,55800,Suburban,Married,66,12,91,0,2,Personal Auto,Personal L3,Offer4,Agent,473.324671,Two-Door Car,Medsize,6562.49715938648
YJ42538,Arizona,4035.68383,No,Basic,Bachelor,1/13/11,Employed,F,21359,Suburban,Married,101,25,5,0,1,Personal Auto,Personal L3,Offer4,Agent,484.8,Sports Car,Medsize,12296.911525371
LX24476,Oregon,3619.060986,No,Extended,Bachelor,1/24/11,Unemployed,F,0,Urban,Married,98,27,47,0,1,Personal Auto,Personal L3,Offer2,Web,310.842085,Four-Door Car,Medsize,6562.26866225359
WN91943,California,12948.39854,No,Premium,College,1/21/11,Employed,M,30763,Suburban,Single,111,28,19,0,2,Personal Auto,Personal L1,Offer1,Agent,1072.532443,Four-Door Car,Medsize,6288.2297441124
TP41703,Washington,7250.029606,No,Basic,Bachelor,2/1/11,Unemployed,M,0,Suburban,Single,69,17,10,0,2,Personal Auto,Personal L3,Offer4,Call Center,496.8,Two-Door Car,Medsize,7121.61900325887
MO68226,California,7462.926263,Yes,Extended,College,1/28/11,Employed,F,70263,Rural,Married,93,30,66,0,5,Personal Auto,Personal L2,Offer2,Call Center,7.345946,Two-Door Car,Small,6666.35970286503
FD64348,Oregon,22563.61838,No,Basic,High School or Below,1/17/11,Employed,M,23046,Rural,Married,65,18,7,3,2,Personal Auto,Personal L3,Offer4,Branch,1.687291,Two-Door Car,Large,6040.75853436563
EP18940,Oregon,9472.973811,No,Extended,Bachelor,1/1/11,Unemployed,F,0,Suburban,Married,86,30,32,0,2,Personal Auto,Personal L3,Offer1,Call Center,412.8,Four-Door Car,Medsize,6562.26866225359
MN83273,California,41787.90343,Yes,Premium,High School or Below,1/31/11,Employed,F,46587,Suburban,Divorced,119,34,74,2,2,Personal Auto,Personal L3,Offer1,Call Center,571.2,Four-Door Car,Medsize,6373.77071859027
BB21794,Oregon,5394.913017,No,Basic,Bachelor,2/7/11,Employed,F,29853,Rural,Single,69,8,36,0,6,Personal Auto,Personal L2,Offer1,Agent,76.586018,Four-Door Car,Medsize,6767.14716438367
JI71369,California,5106.111827,No,Basic,College,2/22/11,Employed,F,30110,Rural,Married,64,2,4,0,5,Personal Auto,Personal L1,Offer1,Web,140.165035,Four-Door Car,Medsize,6288.2297441124
KX53892,Oregon,5259.444853,No,Basic,College,1/6/11,Employed,F,61146,Urban,Married,65,7,68,0,6,Personal Auto,Personal L3,Offer2,Branch,273.018929,Four-Door Car,Medsize,7151.41143541169
PH78214,Oregon,5427.174517,No,Basic,College,2/11/11,Medical Leave,F,27677,Suburban,Married,72,10,82,1,3,Personal Auto,Personal L3,Offer2,Agent,345.6,Four-Door Car,Medsize,7610.06846455134
LY90785,Oregon,5793.157728,No,Basic,Bachelor,2/6/11,Employed,M,95733,Suburban,Married,72,19,82,0,3,Corporate Auto,Corporate L3,Offer1,Agent,475.423848,Two-Door Car,Small,6819.25570504919
SK65854,Nevada,5728.581037,No,Basic,College,1/30/11,Employed,F,29730,Suburban,Married,72,1,76,0,3,Personal Auto,Personal L1,Offer3,Branch,463.21435,Four-Door Car,Medsize,7203.0586459432
PT29055,Oregon,6647.846187,No,Basic,Bachelor,1/29/11,Unemployed,F,0,Suburban,Single,65,34,27,0,2,Personal Auto,Personal L3,Offer1,Web,312,Four-Door Car,Medsize,6562.26866225359
KF62288,Oregon,6269.136365,No,Extended,High School or Below,1/22/11,Unemployed,F,0,Suburban,Single,89,25,39,1,7,Special Auto,Special L2,Offer1,Call Center,942.277602,Two-Door Car,Large,5337.32797037125
FI86516,Oregon,4786.054889,No,Basic,Bachelor,1/26/11,Unemployed,F,0,Suburban,Single,68,4,67,0,9,Corporate Auto,Corporate L1,Offer1,Agent,489.6,Four-Door Car,Small,4830.03287790921
